
04/29 08:54:29 [[1;32mNOTICE[0m] Downloading 1 item(s)

04/29 08:54:29 [[1;32mNOTICE[0m] Allocating disk space. Use --file-allocation=none to disable it. See --file-allocation option in man page for more details.
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 437MiB/33GiB(1%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 1.1GiB/33GiB(3%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 2.0GiB/33GiB(6%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 2.8GiB/33GiB(8%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 3.6GiB/33GiB(11%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 4.4GiB/33GiB(13%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 5.3GiB/33GiB(15%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 6.1GiB/33GiB(18%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 7.0GiB/33GiB(21%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 7.8GiB/33GiB(23%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 8.6GiB/33GiB(26%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 9.4GiB/33GiB(28%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 10GiB/33GiB(30%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 11GiB/33GiB(33%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 11GiB/33GiB(35%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 12GiB/33GiB(38%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 13GiB/33GiB(40%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 14GiB/33GiB(43%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 15GiB/33GiB(45%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 15GiB/33GiB(47%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 16GiB/33GiB(50%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 17GiB/33GiB(52%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 18GiB/33GiB(55%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 19GiB/33GiB(57%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 19GiB/33GiB(59%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 20GiB/33GiB(62%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 21GiB/33GiB(64%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 22GiB/33GiB(67%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 23GiB/33GiB(69%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 24GiB/33GiB(72%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 24GiB/33GiB(74%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 25GiB/33GiB(77%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 26GiB/33GiB(79%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 27GiB/33GiB(82%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 28GiB/33GiB(84%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 29GiB/33GiB(87%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 29GiB/33GiB(89%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 30GiB/33GiB(92%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 31GiB/33GiB(94%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 32GiB/33GiB(97%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 33GiB/33GiB(99%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B]
[#22c415 189MiB/33GiB(0%) CN:16 DL:0B]
[#22c415 633MiB/33GiB(1%) CN:7 DL:78KiB ETA:121h40m12s]
[#22c415 633MiB/33GiB(1%) CN:7 DL:76KiB ETA:124h41m30s]
[#22c415 633MiB/33GiB(1%) CN:7 DL:76KiB ETA:124h42m15s]
[#22c415 633MiB/33GiB(1%) CN:7 DL:81KiB ETA:116h40m26s]
[#22c415 633MiB/33GiB(1%) CN:7 DL:80KiB ETA:118h34m24s]
[#22c415 633MiB/33GiB(1%) CN:7 DL:77KiB ETA:123h45m50s]
[#22c415 633MiB/33GiB(1%) CN:7 DL:82KiB ETA:115h40m5s]
[#22c415 633MiB/33GiB(1%) CN:7 DL:79KiB ETA:120h6m54s]
[#22c415 633MiB/33GiB(1%) CN:7 DL:76KiB ETA:125h22m14s]
[#22c415 633MiB/33GiB(1%) CN:7 DL:79KiB ETA:119h49m]
[#22c415 633MiB/33GiB(1%) CN:7 DL:76KiB ETA:125h8m25s]
[#22c415 633MiB/33GiB(1%) CN:7 DL:74KiB ETA:127h53m54s]
[#22c415 633MiB/33GiB(1%) CN:7 DL:74KiB ETA:127h43m2s]
[#22c415 634MiB/33GiB(1%) CN:7 DL:74KiB ETA:127h45m32s]
[#22c415 634MiB/33GiB(1%) CN:7 DL:72KiB ETA:130h43m47s]
[#22c415 634MiB/33GiB(1%) CN:7 DL:72KiB ETA:130h41m15s]
[#22c415 634MiB/33GiB(1%) CN:7 DL:72KiB ETA:130h40m23s]
[#22c415 634MiB/33GiB(1%) CN:7 DL:71KiB ETA:133h41m8s]
[#22c415 634MiB/33GiB(1%) CN:7 DL:74KiB ETA:127h39m38s]
[#22c415 634MiB/33GiB(1%) CN:7 DL:73KiB ETA:130h30m4s]
[#22c415 634MiB/33GiB(1%) CN:7 DL:74KiB ETA:127h42m54s]
[#22c415 634MiB/33GiB(1%) CN:7 DL:71KiB ETA:133h30m32s]
[#22c415 634MiB/33GiB(1%) CN:7 DL:73KiB ETA:130h24m53s]
 *** Download Progress Summary as of Wed Apr 29 10:35:31 2026 *** 
===============================================================================
[#22c415 634MiB/33GiB(1%) CN:7 DL:74KiB ETA:127h34m33s]
FILE: /workspace/data/vindr_spinexr.zip
-------------------------------------------------------------------------------

[#22c415 634MiB/33GiB(1%) CN:7 DL:74KiB ETA:127h34m33s]
[#22c415 634MiB/33GiB(1%) CN:7 DL:74KiB ETA:127h8m48s]
[#22c415 634MiB/33GiB(1%) CN:7 DL:73KiB ETA:130h12m56s]
[#22c415 634MiB/33GiB(1%) CN:7 DL:75KiB ETA:126h48m50s]
[#22c415 635MiB/33GiB(1%) CN:7 DL:73KiB ETA:129h56m46s]
[#22c415 635MiB/33GiB(1%) CN:7 DL:77KiB ETA:123h43m40s]
[#22c415 635MiB/33GiB(1%) CN:7 DL:73KiB ETA:129h3m7s]
[#22c415 635MiB/33GiB(1%) CN:7 DL:75KiB ETA:126h12m10s]
[#22c415 635MiB/33GiB(1%) CN:7 DL:75KiB ETA:126h31s]
[#22c415 635MiB/33GiB(1%) CN:7 DL:73KiB ETA:129h26m54s]
[#22c415 635MiB/33GiB(1%) CN:7 DL:75KiB ETA:126h42m]
[#22c415 635MiB/33GiB(1%) CN:7 DL:78KiB ETA:120h51m28s]
[#22c415 635MiB/33GiB(1%) CN:7 DL:77KiB ETA:123h30m36s]
[#22c415 635MiB/33GiB(1%) CN:7 DL:75KiB ETA:126h12m57s]
[#22c415 635MiB/33GiB(1%) CN:7 DL:75KiB ETA:125h23m53s]
[#22c415 635MiB/33GiB(1%) CN:7 DL:76KiB ETA:124h57m16s]
[#22c415 635MiB/33GiB(1%) CN:7 DL:78KiB ETA:121h53m4s]
[#22c415 636MiB/33GiB(1%) CN:7 DL:74KiB ETA:127h41m16s]
[#22c415 636MiB/33GiB(1%) CN:7 DL:78KiB ETA:121h40m49s]
[#22c415 636MiB/33GiB(1%) CN:7 DL:76KiB ETA:124h48m52s]
[#22c415 636MiB/33GiB(1%) CN:7 DL:78KiB ETA:122h8m22s]
[#22c415 636MiB/33GiB(1%) CN:7 DL:79KiB ETA:119h39m48s]
[#22c415 636MiB/33GiB(1%) CN:7 DL:78KiB ETA:122h9m59s]
[#22c415 636MiB/33GiB(1%) CN:7 DL:78KiB ETA:121h40m43s]
[#22c415 636MiB/33GiB(1%) CN:7 DL:84KiB ETA:113h22m46s]
[#22c415 636MiB/33GiB(1%) CN:7 DL:77KiB ETA:123h24m]
[#22c415 636MiB/33GiB(1%) CN:7 DL:77KiB ETA:123h32m59s]
[#22c415 636MiB/33GiB(1%) CN:7 DL:77KiB ETA:123h21m49s]
[#22c415 636MiB/33GiB(1%) CN:7 DL:78KiB ETA:121h11s]
[#22c415 636MiB/33GiB(1%) CN:7 DL:78KiB ETA:120h46m19s]
[#22c415 637MiB/33GiB(1%) CN:7 DL:79KiB ETA:120h23m41s]
[#22c415 637MiB/33GiB(1%) CN:7 DL:79KiB ETA:120h22m57s]
[#22c415 637MiB/33GiB(1%) CN:7 DL:77KiB ETA:122h34m46s]
[#22c415 637MiB/33GiB(1%) CN:7 DL:79KiB ETA:119h44m17s]
[#22c415 637MiB/33GiB(1%) CN:7 DL:77KiB ETA:122h17m36s]
[#22c415 637MiB/33GiB(1%) CN:7 DL:77KiB ETA:122h33m59s]
[#22c415 637MiB/33GiB(1%) CN:7 DL:80KiB ETA:117h51m15s]
[#22c415 637MiB/33GiB(1%) CN:7 DL:79KiB ETA:120h6m3s]
[#22c415 637MiB/33GiB(1%) CN:7 DL:78KiB ETA:122h2m40s]
[#22c415 637MiB/33GiB(1%) CN:7 DL:75KiB ETA:127h48s]
[#22c415 637MiB/33GiB(1%) CN:7 DL:78KiB ETA:122h5m39s]
[#22c415 637MiB/33GiB(1%) CN:7 DL:77KiB ETA:122h13m4s]
[#22c415 637MiB/33GiB(1%) CN:7 DL:73KiB ETA:130h2m51s]
[#22c415 638MiB/33GiB(1%) CN:7 DL:74KiB ETA:127h15m32s]
[#22c415 638MiB/33GiB(1%) CN:7 DL:79KiB ETA:119h8m18s]
[#22c415 638MiB/33GiB(1%) CN:7 DL:78KiB ETA:121h8m54s]
[#22c415 638MiB/33GiB(1%) CN:7 DL:77KiB ETA:123h4m47s]
[#22c415 638MiB/33GiB(1%) CN:7 DL:79KiB ETA:120h5m37s]
[#22c415 638MiB/33GiB(1%) CN:7 DL:79KiB ETA:119h42m32s]
[#22c415 638MiB/33GiB(1%) CN:7 DL:76KiB ETA:125h12m40s]
[#22c415 638MiB/33GiB(1%) CN:7 DL:75KiB ETA:125h23m33s]
[#22c415 638MiB/33GiB(1%) CN:7 DL:77KiB ETA:122h24m24s]
[#22c415 638MiB/33GiB(1%) CN:7 DL:73KiB ETA:130h2m59s]
[#22c415 638MiB/33GiB(1%) CN:7 DL:77KiB ETA:123h11m28s]
[#22c415 638MiB/33GiB(1%) CN:7 DL:78KiB ETA:121h7m35s]
[#22c415 638MiB/33GiB(1%) CN:7 DL:77KiB ETA:123h21m32s]
[#22c415 639MiB/33GiB(1%) CN:7 DL:77KiB ETA:123h16m50s]
[#22c415 639MiB/33GiB(1%) CN:7 DL:77KiB ETA:123h20m39s]
[#22c415 639MiB/33GiB(1%) CN:7 DL:78KiB ETA:120h53m7s]
[#22c415 639MiB/33GiB(1%) CN:7 DL:75KiB ETA:126h18m37s]
 *** Download Progress Summary as of Wed Apr 29 10:36:32 2026 *** 
===============================================================================
[#22c415 639MiB/33GiB(1%) CN:7 DL:75KiB ETA:126h35m13s]
FILE: /workspace/data/vindr_spinexr.zip
-------------------------------------------------------------------------------

[#22c415 639MiB/33GiB(1%) CN:7 DL:75KiB ETA:126h35m13s]
[#22c415 639MiB/33GiB(1%) CN:7 DL:78KiB ETA:120h56m50s]
[#22c415 639MiB/33GiB(1%) CN:7 DL:75KiB ETA:126h48m42s]
[#22c415 639MiB/33GiB(1%) CN:7 DL:78KiB ETA:121h6m43s]
[#22c415 639MiB/33GiB(1%) CN:7 DL:73KiB ETA:129h21m17s]
[#22c415 639MiB/33GiB(1%) CN:7 DL:75KiB ETA:126h21m39s]
[#22c415 639MiB/33GiB(1%) CN:7 DL:77KiB ETA:123h31m22s]
[#22c415 639MiB/33GiB(1%) CN:7 DL:73KiB ETA:129h40m44s]
[#22c415 639MiB/33GiB(1%) CN:7 DL:74KiB ETA:128h42m19s]
[#22c415 640MiB/33GiB(1%) CN:7 DL:77KiB ETA:123h28m13s]
[#22c415 640MiB/33GiB(1%) CN:7 DL:72KiB ETA:131h56m50s]
[#22c415 640MiB/33GiB(1%) CN:7 DL:74KiB ETA:128h42m16s]
[#22c415 640MiB/33GiB(1%) CN:7 DL:77KiB ETA:123h2m35s]
[#22c415 640MiB/33GiB(1%) CN:7 DL:75KiB ETA:125h36m14s]
[#22c415 640MiB/33GiB(1%) CN:7 DL:72KiB ETA:131h35m56s]
[#22c415 640MiB/33GiB(1%) CN:7 DL:77KiB ETA:123h3m16s]
[#22c415 640MiB/33GiB(1%) CN:7 DL:73KiB ETA:128h53m30s]
[#22c415 640MiB/33GiB(1%) CN:7 DL:72KiB ETA:130h55m12s]
[#22c415 640MiB/33GiB(1%) CN:7 DL:76KiB ETA:124h24m45s]
[#22c415 640MiB/33GiB(1%) CN:7 DL:76KiB ETA:123h48m11s]
[#22c415 640MiB/33GiB(1%) CN:7 DL:75KiB ETA:126h50m46s]
[#22c415 640MiB/33GiB(1%) CN:7 DL:71KiB ETA:132h50m39s]
[#22c415 640MiB/33GiB(1%) CN:7 DL:76KiB ETA:123h57m39s]
[#22c415 641MiB/33GiB(1%) CN:7 DL:75KiB ETA:126h5m17s]
[#22c415 641MiB/33GiB(1%) CN:7 DL:75KiB ETA:125h55m30s]
[#22c415 641MiB/33GiB(1%) CN:7 DL:75KiB ETA:125h53m50s]
[#22c415 641MiB/33GiB(1%) CN:7 DL:79KiB ETA:120h30m5s]
[#22c415 641MiB/33GiB(1%) CN:7 DL:75KiB ETA:125h48m9s]
[#22c415 641MiB/33GiB(1%) CN:7 DL:75KiB ETA:126h6m52s]
[#22c415 641MiB/33GiB(1%) CN:7 DL:78KiB ETA:120h59m32s]
[#22c415 641MiB/33GiB(1%) CN:7 DL:75KiB ETA:126h19m46s]
[#22c415 641MiB/33GiB(1%) CN:7 DL:73KiB ETA:129h17m44s]
[#22c415 641MiB/33GiB(1%) CN:7 DL:76KiB ETA:123h45m36s]
[#22c415 641MiB/33GiB(1%) CN:7 DL:77KiB ETA:123h21m45s]
[#22c415 641MiB/33GiB(1%) CN:7 DL:75KiB ETA:125h38m18s]
[#22c415 641MiB/33GiB(1%) CN:7 DL:75KiB ETA:125h27m44s]
[#22c415 642MiB/33GiB(1%) CN:7 DL:75KiB ETA:125h22m52s]
[#22c415 642MiB/33GiB(1%) CN:7 DL:72KiB ETA:131h32m8s]
[#22c415 642MiB/33GiB(1%) CN:7 DL:73KiB ETA:129h21m44s]
[#22c415 642MiB/33GiB(1%) CN:7 DL:73KiB ETA:129h20m4s]
[#22c415 642MiB/33GiB(1%) CN:7 DL:77KiB ETA:123h18m27s]
[#22c415 642MiB/33GiB(1%) CN:7 DL:73KiB ETA:130h9m]
[#22c415 642MiB/33GiB(1%) CN:7 DL:73KiB ETA:129h48m18s]
[#22c415 642MiB/33GiB(1%) CN:7 DL:77KiB ETA:123h38m16s]
[#22c415 642MiB/33GiB(1%) CN:7 DL:73KiB ETA:130h27m19s]
[#22c415 642MiB/33GiB(1%) CN:7 DL:74KiB ETA:127h23m38s]
[#22c415 642MiB/33GiB(1%) CN:7 DL:76KiB ETA:124h1m14s]
[#22c415 642MiB/33GiB(1%) CN:7 DL:71KiB ETA:132h41m44s]
[#22c415 642MiB/33GiB(1%) CN:7 DL:73KiB ETA:129h38m10s]
[#22c415 643MiB/33GiB(1%) CN:7 DL:74KiB ETA:128h33m22s]
[#22c415 643MiB/33GiB(1%) CN:7 DL:72KiB ETA:131h54m51s]
[#22c415 643MiB/33GiB(1%) CN:7 DL:73KiB ETA:129h2m25s]
[#22c415 643MiB/33GiB(1%) CN:7 DL:74KiB ETA:127h54m17s]
[#22c415 643MiB/33GiB(1%) CN:7 DL:76KiB ETA:124h48m26s]
[#22c415 643MiB/33GiB(1%) CN:7 DL:74KiB ETA:127h41m48s]
[#22c415 643MiB/33GiB(1%) CN:7 DL:71KiB ETA:133h59m]
[#22c415 643MiB/33GiB(1%) CN:7 DL:74KiB ETA:127h24m15s]
[#22c415 643MiB/33GiB(1%) CN:7 DL:74KiB ETA:127h32m32s]
[#22c415 643MiB/33GiB(1%) CN:7 DL:71KiB ETA:134h1m29s]
[#22c415 643MiB/33GiB(1%) CN:7 DL:78KiB ETA:121h49m16s]
 *** Download Progress Summary as of Wed Apr 29 10:37:33 2026 *** 
===============================================================================
[#22c415 643MiB/33GiB(1%) CN:7 DL:78KiB ETA:121h53m10s]
FILE: /workspace/data/vindr_spinexr.zip
-------------------------------------------------------------------------------

[#22c415 643MiB/33GiB(1%) CN:7 DL:78KiB ETA:121h53m10s]
[#22c415 643MiB/33GiB(1%) CN:7 DL:72KiB ETA:130h41m30s]
[#22c415 643MiB/33GiB(1%) CN:7 DL:74KiB ETA:127h46m34s]
[#22c415 644MiB/33GiB(1%) CN:7 DL:78KiB ETA:121h50m45s]
[#22c415 644MiB/33GiB(1%) CN:7 DL:75KiB ETA:126h40m3s]
[#22c415 644MiB/33GiB(1%) CN:7 DL:76KiB ETA:123h45m43s]
[#22c415 644MiB/33GiB(1%) CN:7 DL:77KiB ETA:123h28m42s]
[#22c415 644MiB/33GiB(1%) CN:7 DL:75KiB ETA:126h2m42s]
[#22c415 644MiB/33GiB(1%) CN:7 DL:70KiB ETA:135h9m16s]
[#22c415 644MiB/33GiB(1%) CN:7 DL:70KiB ETA:135h42m17s]
[#22c415 644MiB/33GiB(1%) CN:7 DL:73KiB ETA:129h30m46s]
[#22c415 644MiB/33GiB(1%) CN:7 DL:71KiB ETA:132h21m58s]
[#22c415 644MiB/33GiB(1%) CN:7 DL:66KiB ETA:143h8m42s]
[#22c415 644MiB/33GiB(1%) CN:7 DL:73KiB ETA:129h6m2s]
[#22c415 644MiB/33GiB(1%) CN:7 DL:72KiB ETA:131h57m32s]
[#22c415 644MiB/33GiB(1%) CN:7 DL:71KiB ETA:132h47m12s]
[#22c415 644MiB/33GiB(1%) CN:7 DL:75KiB ETA:126h47m22s]
[#22c415 645MiB/33GiB(1%) CN:7 DL:73KiB ETA:129h19m31s]
[#22c415 645MiB/33GiB(1%) CN:7 DL:75KiB ETA:126h24m4s]
[#22c415 645MiB/33GiB(1%) CN:7 DL:78KiB ETA:121h23m29s]
[#22c415 645MiB/33GiB(1%) CN:7 DL:76KiB ETA:123h54m26s]
[#22c415 645MiB/33GiB(1%) CN:7 DL:76KiB ETA:124h5s]
[#22c415 645MiB/33GiB(1%) CN:7 DL:78KiB ETA:121h5m59s]
[#22c415 645MiB/33GiB(1%) CN:7 DL:78KiB ETA:121h11m33s]
[#22c415 645MiB/33GiB(1%) CN:7 DL:75KiB ETA:126h19m50s]
[#22c415 645MiB/33GiB(1%) CN:7 DL:77KiB ETA:123h17m48s]
[#22c415 645MiB/33GiB(1%) CN:7 DL:75KiB ETA:125h54m51s]
[#22c415 645MiB/33GiB(1%) CN:7 DL:72KiB ETA:131h56m27s]
[#22c415 645MiB/33GiB(1%) CN:7 DL:70KiB ETA:134h35m54s]
[#22c415 645MiB/33GiB(1%) CN:7 DL:72KiB ETA:131h45m56s]
[#22c415 646MiB/33GiB(1%) CN:7 DL:75KiB ETA:125h37m22s]
[#22c415 646MiB/33GiB(1%) CN:7 DL:70KiB ETA:134h11m44s]
[#22c415 646MiB/33GiB(1%) CN:7 DL:75KiB ETA:126h57m17s]
[#22c415 646MiB/33GiB(1%) CN:7 DL:75KiB ETA:126h1m40s]
[#22c415 646MiB/33GiB(1%) CN:7 DL:77KiB ETA:123h9m15s]
[#22c415 646MiB/33GiB(1%) CN:7 DL:74KiB ETA:128h4m8s]
[#22c415 646MiB/33GiB(1%) CN:7 DL:76KiB ETA:124h56m15s]
[#22c415 646MiB/33GiB(1%) CN:7 DL:77KiB ETA:122h51m20s]
[#22c415 646MiB/33GiB(1%) CN:7 DL:75KiB ETA:125h40m21s]
[#22c415 646MiB/33GiB(1%) CN:7 DL:72KiB ETA:131h7m30s]
[#22c415 646MiB/33GiB(1%) CN:7 DL:75KiB ETA:125h22m46s]
[#22c415 646MiB/33GiB(1%) CN:7 DL:79KiB ETA:120h14m16s]
[#22c415 646MiB/33GiB(1%) CN:7 DL:79KiB ETA:120h32m26s]
[#22c415 646MiB/33GiB(1%) CN:7 DL:69KiB ETA:136h55m58s]
[#22c415 647MiB/33GiB(1%) CN:7 DL:74KiB ETA:127h35m56s]
[#22c415 647MiB/33GiB(1%) CN:7 DL:76KiB ETA:124h32m33s]
[#22c415 647MiB/33GiB(1%) CN:7 DL:75KiB ETA:126h52m29s]
[#22c415 647MiB/33GiB(1%) CN:7 DL:73KiB ETA:129h33m38s]
[#22c415 647MiB/33GiB(1%) CN:7 DL:77KiB ETA:123h21m49s]
[#22c415 647MiB/33GiB(1%) CN:7 DL:77KiB ETA:123h10m24s]
[#22c415 647MiB/33GiB(1%) CN:7 DL:75KiB ETA:125h37m49s]
[#22c415 647MiB/33GiB(1%) CN:7 DL:72KiB ETA:131h21m16s]
[#22c415 647MiB/33GiB(1%) CN:7 DL:78KiB ETA:121h52m3s]
[#22c415 647MiB/33GiB(1%) CN:7 DL:75KiB ETA:126h50m]
[#22c415 647MiB/33GiB(1%) CN:7 DL:78KiB ETA:121h26m54s]
[#22c415 647MiB/33GiB(1%) CN:7 DL:76KiB ETA:123h56m2s]
[#22c415 647MiB/33GiB(1%) CN:7 DL:76KiB ETA:124h58m54s]
[#22c415 648MiB/33GiB(1%) CN:7 DL:74KiB ETA:127h17m44s]
[#22c415 648MiB/33GiB(1%) CN:7 DL:77KiB ETA:122h15m31s]
[#22c415 648MiB/33GiB(1%) CN:7 DL:77KiB ETA:122h20m6s]
 *** Download Progress Summary as of Wed Apr 29 10:38:34 2026 *** 
===============================================================================
[#22c415 648MiB/33GiB(1%) CN:7 DL:75KiB ETA:125h31m26s]
FILE: /workspace/data/vindr_spinexr.zip
-------------------------------------------------------------------------------

[#22c415 648MiB/33GiB(1%) CN:7 DL:75KiB ETA:125h31m26s]
[#22c415 648MiB/33GiB(1%) CN:7 DL:77KiB ETA:122h26m9s]
[#22c415 648MiB/33GiB(1%) CN:7 DL:78KiB ETA:122h1m47s]
[#22c415 648MiB/33GiB(1%) CN:7 DL:76KiB ETA:124h23m6s]
[#22c415 648MiB/33GiB(1%) CN:7 DL:75KiB ETA:126h58m32s]
[#22c415 648MiB/33GiB(1%) CN:7 DL:73KiB ETA:130h6m18s]
[#22c415 648MiB/33GiB(1%) CN:7 DL:71KiB ETA:133h4m33s]
[#22c415 648MiB/33GiB(1%) CN:7 DL:75KiB ETA:126h41m4s]
[#22c415 648MiB/33GiB(1%) CN:7 DL:72KiB ETA:132h11m17s]
[#22c415 648MiB/33GiB(1%) CN:7 DL:72KiB ETA:132h9m39s]
[#22c415 648MiB/33GiB(1%) CN:7 DL:70KiB ETA:134h29m55s]
[#22c415 649MiB/33GiB(1%) CN:7 DL:70KiB ETA:134h26m34s]
[#22c415 649MiB/33GiB(1%) CN:7 DL:69KiB ETA:137h24m57s]
[#22c415 649MiB/33GiB(1%) CN:7 DL:69KiB ETA:137h14m30s]
[#22c415 649MiB/33GiB(1%) CN:7 DL:71KiB ETA:133h16m44s]
[#22c415 649MiB/33GiB(1%) CN:7 DL:71KiB ETA:132h48m38s]
[#22c415 649MiB/33GiB(1%) CN:7 DL:71KiB ETA:132h39m18s]
[#22c415 649MiB/33GiB(1%) CN:7 DL:70KiB ETA:134h54m7s]
[#22c415 649MiB/33GiB(1%) CN:7 DL:67KiB ETA:141h27m12s]
[#22c415 649MiB/33GiB(1%) CN:7 DL:73KiB ETA:130h13m47s]
[#22c415 649MiB/33GiB(1%) CN:7 DL:75KiB ETA:125h27m38s]
[#22c415 649MiB/33GiB(1%) CN:7 DL:73KiB ETA:128h45m58s]
[#22c415 649MiB/33GiB(1%) CN:7 DL:74KiB ETA:128h35m58s]
[#22c415 649MiB/33GiB(1%) CN:7 DL:70KiB ETA:135h15m]
[#22c415 650MiB/33GiB(1%) CN:7 DL:76KiB ETA:124h59m7s]
[#22c415 650MiB/33GiB(1%) CN:7 DL:72KiB ETA:130h33m14s]
[#22c415 650MiB/33GiB(1%) CN:7 DL:72KiB ETA:131h28s]
[#22c415 650MiB/33GiB(1%) CN:7 DL:76KiB ETA:124h59m56s]
[#22c415 650MiB/33GiB(1%) CN:7 DL:76KiB ETA:124h46m52s]
[#22c415 650MiB/33GiB(1%) CN:7 DL:69KiB ETA:136h11m12s]
[#22c415 650MiB/33GiB(1%) CN:7 DL:73KiB ETA:128h48m34s]
[#22c415 650MiB/33GiB(1%) CN:7 DL:75KiB ETA:125h50m28s]
[#22c415 650MiB/33GiB(1%) CN:7 DL:77KiB ETA:123h28m53s]
[#22c415 650MiB/33GiB(1%) CN:7 DL:75KiB ETA:126h15m21s]
[#22c415 650MiB/33GiB(1%) CN:7 DL:74KiB ETA:128h23m46s]
[#22c415 650MiB/33GiB(1%) CN:7 DL:77KiB ETA:122h14m55s]
[#22c415 650MiB/33GiB(1%) CN:7 DL:76KiB ETA:124h51m25s]
[#22c415 650MiB/33GiB(1%) CN:7 DL:72KiB ETA:130h42m53s]
[#22c415 651MiB/33GiB(1%) CN:7 DL:74KiB ETA:127h25m2s]
[#22c415 651MiB/33GiB(1%) CN:7 DL:72KiB ETA:132h1m12s]
[#22c415 651MiB/33GiB(1%) CN:7 DL:75KiB ETA:126h5m9s]
[#22c415 651MiB/33GiB(1%) CN:7 DL:73KiB ETA:128h47m15s]
[#22c415 651MiB/33GiB(1%) CN:7 DL:69KiB ETA:137h33m57s]
[#22c415 651MiB/33GiB(1%) CN:7 DL:72KiB ETA:131h18m15s]
[#22c415 651MiB/33GiB(1%) CN:7 DL:75KiB ETA:125h52m53s]
[#22c415 651MiB/33GiB(1%) CN:7 DL:71KiB ETA:133h54m38s]
[#22c415 651MiB/33GiB(1%) CN:7 DL:72KiB ETA:131h12m42s]
[#22c415 651MiB/33GiB(1%) CN:7 DL:75KiB ETA:125h28m32s]
[#22c415 651MiB/33GiB(1%) CN:7 DL:72KiB ETA:131h21m21s]
[#22c415 651MiB/33GiB(1%) CN:7 DL:75KiB ETA:126h11m4s]
[#22c415 651MiB/33GiB(1%) CN:7 DL:75KiB ETA:125h46m45s]
